Traceback (most recent call last):
  File "<string>", line 9, in <module>
    print(f'IDX={i} | LEN={len(t)} | {t[:120]}')
IDX=43 | LEN=213 | 心电、呼吸和体温是人体三个最重要的生理参数，其中，心电信号代表着心脏的电活动情况它也是诊断心律失常、心肌缺血等相关的心血管疾病的一个主要依据，而肺的通气与换气功能是依靠呼吸信号反映的，因此对于呼吸系统疾病的监测格外重要。另外衡量人体代谢状态
IDX=44 | LEN=301 | 目前临床上广泛使用的多参数监护设备大多数都为大型的台式监护仪，主要应用在ICU、手术室等专业的医疗场景[5]。这类机器虽然具有监测精度高、功能整体完善的优点，但是由于其庞大的体积，其功耗高、操作复杂、价格昂贵，无法满足家庭慢性病患者日常的监
IDX=45 | LEN=220 | MATLAB是一个具有数值计算、进行算法仿真和让数据可视化的科学计算平台，它被广泛的应用在生物医学信号处理这些方面。通过本文可以发现MATLAB中内置的信号处理工具箱能够给本文提供丰富的滤波器设计、自适应滤波和特征提取的函数等各方面的工具，
IDX=46 | LEN=303 | 以MATLAB为开发平台，搭建了一套多生理参数监护系统。主要用于解决心电、呼吸和体温信号的算法处理和系统集成。在核心算法上R波检测采取了数字滤波与差分阈值融合的方式，呼吸率则采取自适应滤波来提取，让非平稳的生理信号的处理手段变得更加丰富，尤
IDX=49 | LEN=251 | 国外对多生理参数监护系统的研究起步比较早，并且相对于国内更加成熟。国外医疗器械企业如Philips、GE、Mindray等都已经推出了多款成熟的医用多参数监护仪产品，这些产品可以同时完成心电、呼吸、血氧、血压、体温等几种生理参数的监测和检测
IDX=50 | LEN=319 | 国内在该领域的发展也非常的迅速。童雷等人[5]基于Windows平台，设计了下肢康复训练中集成的多生理参数监护系统，实现心电、血压、血氧和体温等多个参数的实时监测显示；甄超平等人[6]设计了基于嵌入式系统的便携式多生理参数监护仪，不仅降低了
IDX=52 | LEN=300 | 在心电信号处理领域，R波检测是心率计算和心律失常分析的基础。传统的R波检测方法主要有差分阈值法、小波变换法、模板匹配法这三类。王步青等人[11]采用LabVIEW平台研究了虚拟心电分析仪中R波检测算法，实现了虚拟仪器环境下ECG实时处理。吴
IDX=53 | LEN=201 | 而在呼吸信号处理领域当中，由于呼吸信号本身的幅值很小而且还很容易受到心电干扰和运动伪差的影响。因此对呼吸信号进行去噪和特征提取一直都是研究的重点。肖湘[15]针对基于胸阻抗法检测呼吸信号关键技术做了非常详细的研究，提出了级联LMS自适应滤波
IDX=54 | LEN=53 | 本文以MATLAB为核心平台，开展了多生理参数监护系统算法设计及系统集成研究工作，主要从如下几个方面进行：
IDX=55 | LEN=146 | （1）生理信号预处理。基于MIT-BIH心律失常数据库和PhysioNet呼吸信号数据库的真实数据，并结合了传感器实测的生理信号设计了生理信号数据集，设计了滑动中值滤波基线校准、频域带通滤波和移动平均平滑等预处理算法来抑制工频干扰、肌电干扰
IDX=56 | LEN=146 | （2）MATLAB对关键信号进行处理并对算法进行设计与优化。其中针对心电信号设计了基于频域带通滤波和自适应差分阈值的R波检测方案，而针对呼吸信号设计了基于LMS自适应对消的呼吸率提取方案，对于体温信号则设计了数字滤波并线性校准的体温处理算法
IDX=57 | LEN=117 | （3）综合监护平台进行搭建。用MATLAB GUI开发了一款可以实时显示所需要的波形、实时预测心率呼吸率体温等内容，并且可以同时存储相关数据进行异常报警功能的综合监护系统。该系统可以监测到心电、呼吸、体温信号，多种参数也可以同步运行。
IDX=58 | LEN=76 | （4）能进行系统性能的验证。从系统的准确性、稳定性、抗干扰能力三方面进行详细实验验证，比较信噪比、均方误差、检测准确率等，保障本文所研究的算法的有效性。
IDX=59 | LEN=97 | 主要的研究路径为：先文献调查和理论学习然后数据集的构建与预处理，算法设计和进行MATLAB仿真最后进行参数的进一步优化与测试以及搭建综合的监护平台还有验证系统性能，进行结果分析及不断地迭代完善。
IDX=61 | LEN=405 | 本论文共分为七章，各章内容安排如下：第一章主要是绪论部分，该部分介绍了本次研究的背景和意义，梳理并综述国内外对相关问题的研究现状，提出了本文的核心研究内容与整体技术路线；第二章详细介绍了心电、呼吸、体温信号的监测原理，包括数字滤波、差分阈值
IDX=66 | LEN=269 | 心脏的电信号是心脏活动最直接的反映。人体心脏每搏动一次，窦房结就会发出节律性的电脉冲，按照顺序激动心房和心室，形成了一连串规律的电活动。一个典型的心电波形包括P波、QRS波群和T波，R波幅值高斜率也大是最容易抓住的特征波[2]。从频率上来看
IDX=70 | LEN=183 | 心电信号的特点有：微弱性、低频性、非平稳性和随机性。在实际的采集过程中很容易受到50 Hz工频的干扰，以及肌电干扰、基线漂移和运动伪影诸如此类的多种噪声的污染，这些噪声与心电信号在频域上存在着一定的重叠，如果仅仅依靠频域滤波很难做到完全分离
IDX=72 | LEN=277 | 呼吸信号可以直接反映出人体肺通气的动态过程。胸阻抗法是指向胸部注入高频低幅的载波电流然后测量在呼吸时胸腔中阻抗的变化来间接获得呼吸波形的方法，具有非侵入性和电极易获取等这些优点，是目前临床当中应用最为广泛的一种方法[15]。正常成人静息状态
IDX=74 | LEN=260 | 正常人体的核心体温在36.0~37.3°C之间小幅波动，而NTC热敏电阻由于其灵敏度高和成本低廉而受到了广泛地使用[17]。因为它会随着温度的升高呈非线性地下降，传感器模块内部的固件采用了Steinhart-Hart方程将阻值转换为温度。由
IDX=77 | LEN=233 | 对生理信号进行数字滤波，是其中最重要的步骤。因为它主要目的就是从被噪声污染的原始信号中获取出本文真正需要的有用的信息，并且尽可能地抑制掉其中各种干扰成分。按照冲激响应类型不同把数字滤波器又分为两大类：其中一个是有限长冲激响应（FIR）滤波器
IDX=78 | LEN=260 | FIR滤波器的设计方法有许多，最常用也是最容易上手的是窗函数法。在众多窗函数里汉明窗由于旁瓣衰减能力强以及过渡带宽度很适中使得它非常的受欢迎，这里滤波器的阶数N就是个关键参数，直接决定了滤波的性能和计算复杂程度。阶数取得越高，其过渡带就会变
IDX=80 | LEN=34 | 其中，是第个采样点的输入信号值，是第个频率点的频谱分量，是虚数单位。
IDX=81 | LEN=76 | 然后将信号的频谱与FIR滤波器的频率响应在频域上进行逐点相乘，再对相乘后的结果进行点逆快速傅里叶变换，就可以得到滤波后的时域信号，如公式(2-2)所示：
IDX=83 | LEN=39 | 其中的是汉明窗FIR滤波器在第个频率点的频率响应，是逆傅里叶变换的归一化系数。
IDX=84 | LEN=99 | 这种频域的实现方式相比于直接的时域卷积运算，在滤波器阶数较高的情况下计算量会大幅度减少，就大大的提高了心电信号预处理的效率。如下表2.1 不同滤波方法对比，展示了不同滤波方法的优缺点以及使用的场景。
IDX=87 | LEN=216 | 把这三种主流滤波方法放在一起比较可以看出它们各有各的适用场合，并且也有自身的局限。具体到心电信号的预处理最需要考虑到的就是波形的相位完整性以及形态保真度——任何相位失真都会造成ST段的偏移、QRS波群的形态改变进而干扰后续的心律失常检测和疾
IDX=92 | LEN=197 | 差分阈值算法的核心思路就是要抓住R波斜率明显大于P波、T波的这一特点，用差分运算把这种差异进一步进行放大然后再配合阈值判断来实现R波的精准定位[12][13]。整个过程主要包括了三步：差分计算、阈值设定和剔除伪检测点。自适应差分阈值法在此基
IDX=94 | LEN=218 | LMS自适应滤波算法是基于最速下降法，通过迭代调整权系数的方法，让滤波器输出与期望信号之间均方误差最小化[15][16]。迭代的步骤为：先进行计算输出，其中的为权系数向量、为输入的向量，然后再计算误差，最后再进行更新权系数。步长的选择对算法
IDX=97 | LEN=136 | 在MATLAB的信号处理工具箱中，包含了FIR滤波器设计、频响分析和数字滤波等函数这减少了算法开发编程工作的量[7]。同时MATLAB的信号处理工具箱还提供了频谱分析和时频分析等一系列功能，因此可以很好地满足生理信号处理中的滤波器设计、频谱
IDX=99 | LEN=118 | MATLAB的App Designer采用的是面向对象的编程模式，它提供了坐标轴、按钮等各种控件，并且可以支持可视化的编辑以及回调函数的自动生成[19]，这一点是非常的便捷，可以快速的构建出波形显示、参数显示以及控制面板一系列功能区域。
IDX=104 | LEN=232 | MIT-BIH心律失常数据库是世界上公认的测试心电信号的标准数据库，它由麻省理工学院和贝斯以色列医院于1980年合作建立[20]。该心电记录包括48条双通道动态心电记录，每一个心跳过程大约30min，采样频率为360 Hz，分辨率11位。其
IDX=108 | LEN=279 | PhysioNet这个平台是由Goldberger等人[20]在2000年搭建的，上面有大量生理信号数据库和开源分析工具。本文所使用到的呼吸信号来自BIDMC呼吸信号数据库，该数据库为公开提供。手术后的患者一直处于麻醉休息状态，连续发出了一
IDX=111 | LEN=66 | 基于上述这两个互补性数据库的这些特点，本文采用了基于患者ID分层随机抽样的实验数据集，具体方案如图3.1 公开数据库随机抽样策略所示
IDX=115 | LEN=257 | 对于心电数据本文选择了MIT-BIH心律失常数据库因为它是由麻省理工学院和贝斯以色列医院共同建立的一个心律失常数据库，具有权威性。每条记录时间为30min，频率为360 Hz；包含了各种不同类型的心律失常；呼吸信号来自BIDMC呼吸信号数据
IDX=118 | LEN=89 | 数据管理上公开的数据集是提前被下载到本地电脑的，MATLAB程序在运行过程中动态加载和缓存实时的数据集，体温实时数据则通过USB串口通信发送给MATLAB程序进行接收然后再处理。
IDX=121 | LEN=294 | 在数字滤波器的设计上本文采用了两种思路：一是对心电和呼吸信号时，采取的是基于FFT频域带通滤波——先把信号通过FFT变换到频域只留下通带内的频率分量，再把通带外的干扰压下去再用IFFT还原回时域。二是对心电信号，带通滤波上限频率为80 Hz
IDX=123 | LEN=180 | 生理信号的采集过程中由于电极偏移、呼吸运动和仪器漂移也常常会引起基线漂移。为了去除这些问题本文使用滑动中值滤波来做基线校准，通常是取一个长度等于采样率0.20倍的滑动窗口来计算该窗口内所发现信号的中值作为当前点的基线估计，然后再从原始信号里
IDX=125 | LEN=188 | 预处理之后心电信号的基线漂移能够被很好地抑制并且波形轮廓变得更加的清晰，P波、QRS波群和T波的可辨识度也得到了明显的提升。呼吸信号的周期性更加的突出，体温信号的短期波动也减小了很多。从预处理的效果来看，所用的方法能够有效地改善原始信号的质
IDX=132 | LEN=297 | 本文为了让R波的特征能够更加地突出，采用了基于FFT的频域带通滤波，通带设定在5～18 Hz这个区间。这个频段刚好可以覆盖QRS波群中主要的能量区域并且可以在有效地增强R波分量的同时把P波、T波等低频成分及高频噪声给抑制掉[11]。具体的做
IDX=136 | LEN=133 | 本文在传统的差分阈值算法之上做了一定的改进。具体步骤如下：对其进行差分运算、自适应阈值设定和候选峰筛选等一系列操作步骤。先进行计算一阶差分来增强R波的斜率特征再将差分信号取绝对值并且进行了移动平均平滑这样得到了差分包络信号。自适应阈值采用基
IDX=143 | LEN=164 | 其中为差分包络信号，和分别为包络的趋势估计和偏差估计，为滑动窗口长度（为采样率），为自适应检测阈值。在候选峰筛选当中，要先定位信号的局部极大值点，取差分包络超过自适应阈值的峰值作为候选点。当候选点不足5个时，降阈值启动备用策略以此来保证检测
IDX=145 | LEN=281 | 在MATLAB环境下，使用MIT-BIH数据库中的6条记录如下表所示，对改进的差分阈值算法进行了对比测试。采用了基于FFT的频域带通滤波的算法计算一阶差分后取绝对值并且移动平均平滑得到了差分包络信号。自适应阈值是根据滑动窗口内趋势和偏差估计
IDX=149 | LEN=271 | 基于检测到的R波序列，心率通过相邻R波的时间间隔（RR间期）计算瞬时的心率。为减少个别异常RR间期对心率计算的影响，取当前时刻前15秒窗口内心率值的中位数作为最终的心率。将本算法计算得到的心率与MIT-BIH数据库标注进行了对比，在6条测试
IDX=154 | LEN=255 | 图4.2 LMS自适应滤波器信号流原理图为LMS自适应线增强器（ALE）的结构。呼吸信号中的主要干扰来源于心电活动和运动的伪差，由于二者的频谱存在一定的重叠，传统滤波器很难做到有效的分离。本研究则采用了LMS自适应线增强器（ALE）来抑制干
IDX=161 | LEN=68 | 各参数的选取依据如表4.2 LMS自适应滤波参数选择依据所示。LMS算法具有结构不复杂、计算复杂度很低等优势，较适合进行实时信号的处理。
IDX=166 | LEN=399 | 经过LMS自适应线性增强器对呼吸信号进行了增强和移动平均平滑处理之后，显著地提升了信号的波形质量。对增强后的信号采用了基于移动平均趋势的自适应阈值法检测呼吸的波峰而不是心电信号中的差分阈值法。具体的步骤是：先进行计算增强信号的移动平均趋势 
IDX=171 | LEN=83 | 为了验证LMS自适应线增强器对呼吸信号的处理效果，本文用PhysioNet呼吸信号数据库中的数据进行了测试。其中，自适应线增强器的参数是根据信号采样率自适应而设定的：
IDX=179 | LEN=91 | 上述参数保证了滤波器在收敛速度和稳态误差之间达到了一定的平衡。经过ALE增强处理之后，显著地提升了呼吸信号的信噪比。对增强信号进一步进行移动平均平滑处理之后以此消除了残余的高频波动。
IDX=180 | LEN=87 | 初始呼吸信号经过：原始信号→带通滤波→ALE增强和检测波峰如图4.3 自适应滤波前后的呼吸信号波形对比可以看出ALE有效抑制了心电干扰和运动伪差也保留了呼吸信号的周期性特征。
IDX=186 | LEN=369 | 本研究采用了FIR低通滤波器对体温传感器输出的原始信号进行了平滑处理。滤波器采用了汉明窗设计，阶数为 ，通带截止频率为 = 0.05 Hz。由于体温信号为准静态信号其频率成分主要集中在0 Hz附近所以 的截止频率在保证滤除高频噪声的同时还能
IDX=188 | LEN=132 | NTC热敏电阻具有固有的非线性和参数分散性所以需要进行校准处理[17]。本文采用线性校准模型对传感器输出电压与温度值进行了拟合：，其中  为传感器的输出电压， 为灵敏度系数， 是偏移量。校准过程设置了三个标准温度点 ，分别记录了各个温度点下
IDX=189 | LEN=137 | 利用最小二乘法求解超定方程组：，即最小化残差平方和 ，得到了最优校准参数  和 。校准精度通过最大残差评价：，其中  为各校准点的拟合温度值。测试的结果表明校准后各点的最大残差控制在±0.1°C以内，满足了临床体温监测的精度要求。如图4.4
IDX=196 | LEN=191 | 本平台需要满足以下的功能需求：（1）支持心电、呼吸和体温三路信号的同步采集和预处理（2）以实时波形来显示心电和呼吸信号以及体温信号（3）在线计算心率、呼吸率和体温并且数刷新频率不低于1 Hz（4）数据以.mat格式进行本地存储可以支持回放分
IDX=200 | LEN=234 | 本平台使用了模块化的架构，分为数据采集层、信号处理层、应用功能层和人机交互层这四个层次。如图5.1 系统四层模块化架构图所示。在系统上本文分为四个层次，其中最底层的是数据采集层通过获取生理信号并进行数字化的功能；再往上是信号处理层，主要负责
IDX=203 | LEN=234 | 信号实时显示模块是监护平台重要的交互窗口本文用MATLAB的axes控件做了三个波形显示区分别用来实时绘制心电和呼吸以及温度的曲线。显示方式采用了滚动刷新的方式，更换下的数据从右侧进入、旧数据向左移出，为了尽量贴近临床监护仪的那种直观效果。
IDX=206 | LEN=227 | 从表中可以清楚看到，波形刷新、数值更新和算法分析这三层任务，在刷新周期、执行内容以及对应的实现函数上都有了明确的安排，不同监护任务的时间粒度和功能边界也划分得很清楚。为了让这种分层异步刷新策略落地，保证实时监护时数据可视化、生理参数更新和算
IDX=210 | LEN=158 | 在后台中，运行着各信号处理算法，定时读取最新采集的数据片段。心率和呼吸率是对数据准备阶段提前计算好R波检测和呼吸率提取结果进行滑动窗口中位数查找获得的，体温校准算法实时调用来平滑传感器读数，并将相应的数据结果存储到共享的数据结构中供显示模块
IDX=212 | LEN=93 | 点击"保存会话"按钮将当前监护数据导出。输入的数据以.mat的格式进行保存，其中包含了信号波形数据、时间戳和计算结果中的结构体变量，同时通过.csv分别导出体温、心率和呼吸率的时序数据。
IDX=214 | LEN=280 | 异常报警模块负责对各个生理参数进行实时的检测，当心率、呼吸率或者体温超出某些设定值时则会发送语音报警。正常的心率范围在60~100次/分之间；正常的呼吸率在12~20次/分之间，体温在36.0~37.3°C之间，此外还可以通过RR间期变异系
IDX=217 | LEN=43 | 基于表5.1所列的报警参数及阈值，系统按照图5.3所示的多层级逻辑进行报警判断与输出。
IDX=221 | LEN=152 | 在各个功能模块开发完成后，集合调试。使用MIT-BIH数据库的信号作为输入，检验了每一种方法是否能够正常运行。从测试结果中可以看到，本平台读取并显示了信号波形，计算得出的心率和呼吸率与离线算法得到的数据相符合，数据存储完整，异常阈值也是识别
IDX=227 | LEN=161 | 以MIT-BIH心律失常数据库和PhysioNet呼吸信号数据库作为标准的测试样本，结合传感器实测的数据来进行综合的验证。图6.1 信号质量评估流程图展示了信号质量评估的完整流程其中包括了原始信号的输入、预处理滤波、自适应噪声对消、残差信号
IDX=232 | LEN=158 | 本实验的数据来源包括两部分：第一部分是公开数据库的数据，从MIT-BIH心律失常数据库选取6条心电记录（105、124、208、221、233、234），从PhysioNet的BIDMC PPG与呼吸信号数据库选择呼吸记录作为测试集；第二部
IDX=234 | LEN=158 | 为了全面评价算法性能本文用了以下几个指标进行评价：（1）检测准确率这个用来衡量算法对检测结果的精确程度（2）灵敏度用来衡量算法是否能够对目标事件进行检测（3)F1分数是准确率和灵敏度的调和平均数能够综合的检测性能（4）信噪比用来评价滤波算法
IDX=237 | LEN=247 | 为了验证R波检测算法的性能本研究还选取了MIT-BIH心律失常数据库中6条记录作为测试的数据，将算法检测结果和数据库权威标注进行了逐拍的比较。实验结果如表4.1 R波检测准确率与灵敏度测试结果所示：在总计15405个心拍之中，检测到了131
IDX=239 | LEN=160 | 稳定性测试：连续对一段时间较长的心电信号数据进行处理，每条约30分钟。根据各算法计算结果对不同节律类型记录进行检测，并以5分钟为标准检测子段进行统计检测准确率，得到了在长时程运行过程中各个算法性能保持相对稳定，R波检测准确率在各个子段之间波
IDX=241 | LEN=217 | 为了测试系统在噪声情况下的抗干扰能力，分别对干净心电信号上叠加了三种不同类型的人工噪声：用高斯白噪声来模拟肌电干扰、50 Hz正弦波模拟工频干扰和脉冲噪声来模拟运动伪差。每种噪声又按信噪比设置了6个等级进行信噪比的测试（即30、20、15、
IDX=243 | LEN=263 | 通过上述实验的检测验证，表明本研究设计的多生理参数监护系统在准确性、稳定性和抗干扰的能力上都具有较好的性能。其中R波检测平均检测的误差范围内6条MIT-BIH记录上的波检测值达到了99.89%。其中平均的灵敏度为85.47%，F1分数为92
IDX=247 | LEN=63 | 以MATLAB作为开发平台用来对多生理参数监护系统的关键信号处理算法和系统集成技术进行了较为系统的研究。主要完成了以下的工作：
IDX=248 | LEN=124 | （1）数据集建立与预处理。利用MIT-BIH心律失常数据库、PhysioNet呼吸信号数据库来建立生理信号的数据集。设计并实现基于频域带通滤波的信号预处理算法，有效地抑制工频干扰、肌电干扰和基线漂移等主要的噪声成分，为后续的算法设计奠定数据
IDX=249 | LEN=162 | （2）在心电R波检测算法的设计上，本研究提出了一种融合频域带通滤波与自适应差分阈值的方法。通过综合差分运算把R波特征凸显出来之后再引入了自适应阈值更新和回溯验证的机制，让检测的准确性和鲁棒性都得到了一定的提升。在MIT-BIH数据库上进行了
IDX=250 | LEN=123 | （3）多生理参数监护系统的呼吸率提取算法的设计。LMS自适应滤波算法用来抑制呼吸信号中的干扰成分采用了波峰检测的方法来进行呼吸率的计算，通过参数的改变使得滤波后的信号信噪比从12.5 dB上升到了19.8 dB，让呼吸率的检测误差小于1次/
IDX=251 | LEN=86 | （4）其中体温校准方案的设计是通过低通滤波和线性校准相结合的方法，可以有效地帮助降低体温测量的噪声水平，校准之后的测量精度达到了±0.1°C，满足了临床使用的一些相关要求。
IDX=252 | LEN=89 | （5）对于综合监护平台的构建。基于MATLAB GUI搭建了综合的监护平台，其集实时信号显示、关键参数的计算、数据的存储和异常报警于一体，能够进行多生理参数的同步监测和协同处理。
IDX=255 | LEN=74 | （1）算法融合方面的创新，将频域带通滤波与自适应差分阈值算法有机地结合在一起并且提出了一种用于R波检测的联合处理方式，既能减少噪声干扰又能增强特征。
IDX=256 | LEN=115 | （2）参数的自适应，在差分阈值检测中引入了基于滑动窗口的自适应阈值更新策略；运用了LMS滤波使得该算法采用最佳的优化参数来满足自适应噪声抑制的问题，让算法无论是信号质量高时还是信号较低时都可以自动地调整好以此来适应不同的处理需求。
IDX=257 | LEN=100 | （3）进行多参数的协同处理，在平台上把心电、呼吸和体温这三个核心生理参数的同步处理与显示功能集成到了一块，从而实现了多参数协同监测的这个功能。跟单参数系统相比起来，这样能够提供更加全面的生理状态评估。
IDX=259 | LEN=227 | 本系统的还存在以下一些不足：（1）系统是基于MATLAB平台开发设计，与嵌入式硬件的实现之间还有一定的距离。算法的实时性和资源消耗在嵌入式平台上的表现还需要进一步的验证；（2）实验测试的样本规模还比较少，MIT-BIH数据库虽然权威但是覆盖
IDX=261 | LEN=231 | 基于上述的局限性未来的研究可以从以下几个方向来展开：第一，把MATLAB上的算法原型往嵌入式平台进行迁移用ARM或FPGA做硬件化部署，这样能够把系统的便携性和实时性再提升一个档次。第二，把测试样本规模做大，引入机器学习的方法，构建多生理参
